Warning: optimizer settings and `viaIR` have been disabled for accurate coverage reports.
If you encounter "stack too deep" errors, consider using `--ir-minimum` which enables `viaIR` with minimum optimization resolving most of the errors
Compiling 61 files with Solc 0.8.36
Solc 0.8.36 finished in 669.63ms
Compiler run successful with warnings:
Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:129:5:
    |
129 |     function at(Trace256 storage self, uint32 index) internal view returns (Checkpoint256 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:344:5:
    |
344 |     function at(Trace224 storage self, uint32 index) internal view returns (Checkpoint224 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:559:5:
    |
559 |     function at(Trace208 storage self, uint32 index) internal view returns (Checkpoint208 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:774:5:
    |
774 |     function at(Trace160 storage self, uint32 index) internal view returns (Checkpoint160 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/unit/VqALCX.t.sol:340:5:
    |
340 |     function test_ConvertToSharesAndAssets() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
2026-09-08T09:08:57.231454Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 57, lines: 41..45, bytes: 1346..1472), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 41..45, bytes: 1346..1472
2026-09-08T09:08:57.234123Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 172..188, bytes: 5890..6586), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 172..188, bytes: 5890..6586
2026-09-08T09:08:57.234127Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "requestDeposit" (location: (source ID: 53, lines: 172..188, bytes: 5890..6586), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 172..188, bytes: 5890..6586
2026-09-08T09:08:57.234130Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 173..174, bytes: 6008..6019), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 173..174, bytes: 6008..6019
2026-09-08T09:08:57.234133Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 173..174, bytes: 6008..6019), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 173..174, bytes: 6008..6019
2026-09-08T09:08:57.234137Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 173..174, bytes: 6021..6040), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 173..174, bytes: 6021..6040
2026-09-08T09:08:57.234140Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 10, path: 0) (location: (source ID: 53, lines: 173..174, bytes: 6021..6040), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 173..174, bytes: 6021..6040
2026-09-08T09:08:57.234143Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 174..175, bytes: 6050..6070), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 174..175, bytes: 6050..6070
2026-09-08T09:08:57.234147Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 174..175, bytes: 6050..6070), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 174..175, bytes: 6050..6070
2026-09-08T09:08:57.234150Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 175..176, bytes: 6080..6112), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 175..176, bytes: 6080..6112
2026-09-08T09:08:57.234153Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 175..176, bytes: 6080..6112), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 175..176, bytes: 6080..6112
2026-09-08T09:08:57.234157Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 176..177, bytes: 6126..6150), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 176..177, bytes: 6126..6150
2026-09-08T09:08:57.234162Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 176..177, bytes: 6126..6150), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 176..177, bytes: 6126..6150
2026-09-08T09:08:57.234165Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 176..177, bytes: 6126..6163), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 176..177, bytes: 6126..6163
2026-09-08T09:08:57.234168Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 176..177, bytes: 6165..6190), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 176..177, bytes: 6165..6190
2026-09-08T09:08:57.234171Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 11, path: 0) (location: (source ID: 53, lines: 176..177, bytes: 6165..6190), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 176..177, bytes: 6165..6190
2026-09-08T09:08:57.234175Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 178..179, bytes: 6201..6259), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 178..179, bytes: 6201..6259
2026-09-08T09:08:57.234178Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 178..179, bytes: 6201..6259), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 178..179, bytes: 6201..6259
2026-09-08T09:08:57.234181Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 180..181, bytes: 6270..6290), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 180..181, bytes: 6270..6290
2026-09-08T09:08:57.234184Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 180..181, bytes: 6270..6290), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 180..181, bytes: 6270..6290
2026-09-08T09:08:57.234188Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 181..183, bytes: 6300..6426), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 181..183, bytes: 6300..6426
2026-09-08T09:08:57.234191Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 181..183, bytes: 6300..6426), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 181..183, bytes: 6300..6426
2026-09-08T09:08:57.234194Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 183..184, bytes: 6436..6481), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 183..184, bytes: 6436..6481
2026-09-08T09:08:57.234041Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 81..82, bytes: 3072..3102), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 81..82, bytes: 3072..3102
2026-09-08T09:08:57.234198Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 183..184, bytes: 6436..6481), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 183..184, bytes: 6436..6481
2026-09-08T09:08:57.234208Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 184..185, bytes: 6491..6516), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 184..185, bytes: 6491..6516
2026-09-08T09:08:57.234214Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 184..185, bytes: 6491..6516), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 184..185, bytes: 6491..6516
2026-09-08T09:08:57.234217Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 186..187, bytes: 6527..6579), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 186..187, bytes: 6527..6579
2026-09-08T09:08:57.234220Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 186..187, bytes: 6527..6579), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 186..187, bytes: 6527..6579
2026-09-08T09:08:57.234224Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 189..205, bytes: 6592..7280), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 189..205, bytes: 6592..7280
2026-09-08T09:08:57.234227Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "requestWithdraw" (location: (source ID: 53, lines: 189..205, bytes: 6592..7280), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 189..205, bytes: 6592..7280
2026-09-08T09:08:57.234230Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 190..191, bytes: 6711..6722), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 190..191, bytes: 6711..6722
2026-09-08T09:08:57.234233Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 190..191, bytes: 6711..6722), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 190..191, bytes: 6711..6722
2026-09-08T09:08:57.234237Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 190..191, bytes: 6724..6743), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 190..191, bytes: 6724..6743
2026-09-08T09:08:57.234240Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 12, path: 0) (location: (source ID: 53, lines: 190..191, bytes: 6724..6743), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 190..191, bytes: 6724..6743
2026-09-08T09:08:57.234243Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 191..192, bytes: 6753..6774), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 191..192, bytes: 6753..6774
2026-09-08T09:08:57.234246Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 191..192, bytes: 6753..6774), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 191..192, bytes: 6753..6774
2026-09-08T09:08:57.234250Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 192..193, bytes: 6784..6817), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 192..193, bytes: 6784..6817
2026-09-08T09:08:57.234253Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 192..193, bytes: 6784..6817), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 192..193, bytes: 6784..6817
2026-09-08T09:08:57.234256Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 193..194, bytes: 6831..6855), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 193..194, bytes: 6831..6855
2026-09-08T09:08:57.234260Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 193..194, bytes: 6831..6855), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 193..194, bytes: 6831..6855
2026-09-08T09:08:57.234265Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 193..194, bytes: 6831..6868), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 193..194, bytes: 6831..6868
2026-09-08T09:08:57.234268Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 193..194, bytes: 6870..6895), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 193..194, bytes: 6870..6895
2026-09-08T09:08:57.234272Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 13, path: 0) (location: (source ID: 53, lines: 193..194, bytes: 6870..6895), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 193..194, bytes: 6870..6895
2026-09-08T09:08:57.234275Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 195..196, bytes: 6906..6950), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 195..196, bytes: 6906..6950
2026-09-08T09:08:57.234278Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 195..196, bytes: 6906..6950), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 195..196, bytes: 6906..6950
2026-09-08T09:08:57.234281Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 197..198, bytes: 6961..6981), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 197..198, bytes: 6961..6981
2026-09-08T09:08:57.234285Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 197..198, bytes: 6961..6981), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 197..198, bytes: 6961..6981
2026-09-08T09:08:57.234288Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 198..200, bytes: 6991..7118), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 198..200, bytes: 6991..7118
2026-09-08T09:08:57.234291Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 198..200, bytes: 6991..7118), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 198..200, bytes: 6991..7118
2026-09-08T09:08:57.234294Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 200..201, bytes: 7128..7174), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 200..201, bytes: 7128..7174
2026-09-08T09:08:57.234297Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 200..201, bytes: 7128..7174), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 200..201, bytes: 7128..7174
2026-09-08T09:08:57.234301Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 201..202, bytes: 7184..7209), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 201..202, bytes: 7184..7209
2026-09-08T09:08:57.234304Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 201..202, bytes: 7184..7209), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 201..202, bytes: 7184..7209
2026-09-08T09:08:57.234307Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 203..204, bytes: 7220..7273), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 203..204, bytes: 7220..7273
2026-09-08T09:08:57.234313Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 203..204, bytes: 7220..7273), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 203..204, bytes: 7220..7273
2026-09-08T09:08:57.234316Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 206..224, bytes: 7286..7997), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 206..224, bytes: 7286..7997
2026-09-08T09:08:57.234319Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "cancelDepositRequest" (location: (source ID: 53, lines: 206..224, bytes: 7286..7997), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 206..224, bytes: 7286..7997
2026-09-08T09:08:57.234323Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 207..208, bytes: 7367..7415), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 207..208, bytes: 7367..7415
2026-09-08T09:08:57.234326Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 207..208, bytes: 7367..7415), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 207..208, bytes: 7367..7415
2026-09-08T09:08:57.234329Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 208..209, bytes: 7429..7452), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 208..209, bytes: 7429..7452
2026-09-08T09:08:57.234332Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 208..209, bytes: 7429..7452), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 208..209, bytes: 7429..7452
2026-09-08T09:08:57.234335Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 208..209, bytes: 7454..7478), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 208..209, bytes: 7454..7478
2026-09-08T09:08:57.234339Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 14, path: 0) (location: (source ID: 53, lines: 208..209, bytes: 7454..7478), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 208..209, bytes: 7454..7478
2026-09-08T09:08:57.234342Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 209..210, bytes: 7507..7532), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 209..210, bytes: 7507..7532
2026-09-08T09:08:57.234345Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 209..210, bytes: 7507..7532), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 209..210, bytes: 7507..7532
2026-09-08T09:08:57.234348Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 15, path: 0) (location: (source ID: 53, lines: 209..210, bytes: 7507..7532), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 209..210, bytes: 7507..7532
2026-09-08T09:08:57.234352Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 210..211, bytes: 7542..7585), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 210..211, bytes: 7542..7585
2026-09-08T09:08:57.234355Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 210..211, bytes: 7542..7585), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 210..211, bytes: 7542..7585
2026-09-08T09:08:57.234360Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 210..211, bytes: 7562..7585), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 210..211, bytes: 7562..7585
2026-09-08T09:08:57.234363Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 211..212, bytes: 7599..7613), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 211..212, bytes: 7599..7613
2026-09-08T09:08:57.234366Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 211..212, bytes: 7599..7613), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 211..212, bytes: 7599..7613
2026-09-08T09:08:57.234370Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 211..212, bytes: 7615..7640), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 211..212, bytes: 7615..7640
2026-09-08T09:08:57.234373Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 16, path: 0) (location: (source ID: 53, lines: 211..212, bytes: 7615..7640), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 211..212, bytes: 7615..7640
2026-09-08T09:08:57.234377Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 213..214, bytes: 7651..7671), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 213..214, bytes: 7651..7671
2026-09-08T09:08:57.234380Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 213..214, bytes: 7651..7671), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 213..214, bytes: 7651..7671
2026-09-08T09:08:57.234383Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 214..215, bytes: 7681..7721), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 214..215, bytes: 7681..7721
2026-09-08T09:08:57.234387Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 214..215, bytes: 7681..7721), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 214..215, bytes: 7681..7721
2026-09-08T09:08:57.234390Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 216..217, bytes: 7732..7796), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 216..217, bytes: 7732..7796
2026-09-08T09:08:57.234393Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 216..217, bytes: 7732..7796), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 216..217, bytes: 7732..7796
2026-09-08T09:08:57.234396Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 216..217, bytes: 7750..7796), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 216..217, bytes: 7750..7796
2026-09-08T09:08:57.234399Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 217..218, bytes: 7806..7842), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 217..218, bytes: 7806..7842
2026-09-08T09:08:57.234403Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 217..218, bytes: 7806..7842), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 217..218, bytes: 7806..7842
2026-09-08T09:08:57.234406Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 217..218, bytes: 7823..7842), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 217..218, bytes: 7823..7842
2026-09-08T09:08:57.234411Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 218..219, bytes: 7856..7866), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 218..219, bytes: 7856..7866
2026-09-08T09:08:57.234414Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 218..219, bytes: 7856..7866), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 218..219, bytes: 7856..7866
2026-09-08T09:08:57.234418Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 17, path: 0) (location: (source ID: 53, lines: 218..221, bytes: 7868..7932), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 218..221, bytes: 7868..7932
2026-09-08T09:08:57.234421Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 219..220, bytes: 7882..7921), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 219..220, bytes: 7882..7921
2026-09-08T09:08:57.234424Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 219..220, bytes: 7882..7921), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 219..220, bytes: 7882..7921
2026-09-08T09:08:57.234428Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 222..223, bytes: 7942..7990), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 222..223, bytes: 7942..7990
2026-09-08T09:08:57.234431Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 222..223, bytes: 7942..7990), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 222..223, bytes: 7942..7990
2026-09-08T09:08:57.234206Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 81..82, bytes: 3072..3102), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 81..82, bytes: 3072..3102
2026-09-08T09:08:57.234435Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 225..246, bytes: 8003..8803), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 225..246, bytes: 8003..8803
2026-09-08T09:08:57.234447Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "cancelWithdrawRequest" (location: (source ID: 53, lines: 225..246, bytes: 8003..8803), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 225..246, bytes: 8003..8803
2026-09-08T09:08:57.234045Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 57, lines: 52..53, bytes: 1753..1797), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 52..53, bytes: 1753..1797
2026-09-08T09:08:57.234456Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 57, lines: 53..54, bytes: 1806..1820), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 53..54, bytes: 1806..1820
2026-09-08T09:08:57.234462Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 57, lines: 53..54, bytes: 1806..1820), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 53..54, bytes: 1806..1820
2026-09-08T09:08:57.234468Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 57, lines: 56..65, bytes: 1833..2213), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 56..65, bytes: 1833..2213
2026-09-08T09:08:57.234450Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 226..227, bytes: 8085..8134), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 226..227, bytes: 8085..8134
2026-09-08T09:08:57.234478Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 226..227, bytes: 8085..8134), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 226..227, bytes: 8085..8134
2026-09-08T09:08:57.234481Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 227..228, bytes: 8148..8171), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 227..228, bytes: 8148..8171
2026-09-08T09:08:57.234485Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 227..228, bytes: 8148..8171), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 227..228, bytes: 8148..8171
